Global:

  Symbol          Redirected to
              definition:  SysTicks
              definition:  g_sysTick
              definition:  get_counter
              definition:  main
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Motor.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b8
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?sub32_l0_l0_0x
              reference :  ?w0
              reference :  ?w1
              reference :  GPIO_ReadInputDataBit
              reference :  M_Zoom_TypeDef
              reference :  cmrPara
              reference :  comm_state
              reference :  uwTick
              definition:  Camera_Zoom_Data
              definition:  Camera_Zoom_Handler
              definition:  Camera_Zoom_offset
              definition:  Moto_Operation
              definition:  Moto_Zoom_Data
              definition:  __iar_cc..1QucbhV6tH_
              definition:  Motor_Contorl
              definition:  Motor_Contorl_TypeDef
              definition:  __iar_cc..dhChDuZW$18
              definition:  Motor_Manger_TypeDef
              definition:  Motor_Oper
              definition:  Motor_Step_Data
              definition:  __iar_cc..aYiYAt5m8iD
              definition:  Motor_Value_Data
              definition:  Nikon_Zoom_Handler
              definition:  __iar_cc..Uw8AARqG6x5
              definition:  __iar_cc..wTDG$pToEq8
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\Nikon.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2
              reference :  ?epilogue_w4
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?mov_l1_l0
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sext16_x_a
              reference :  ?sra8_a_a_4
              reference :  ?srl8_a_a_5
              reference :  ?ucmp32_c_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w4
              reference :  ?w5
              reference :  BeepFlag
              reference :  EXTI_ClearITPendingBit
              reference :  Flash_Output_Typedef
              reference :  GPIO_ReadInputDataBit
              reference :  GPIO_ResetBits
              reference :  GPIO_SetBits
              reference :  GPIO_WriteBit
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TIM2_GetCounter
              reference :  TTL_Ev_TypeDef
              reference :  delay_us
              reference :  getVolLevel
              reference :  get_counter
              reference :  memset
              definition:  BkLightOff
              definition:  BkLightOn
              definition:  CalcSum
              definition:  CameraBlockRcv
              definition:  CameraCmdHandle
              definition:  CameraCmdReply
              definition:  ClearComRstTime
              definition:  ClkSynRcv
              definition:  ClkSynSend
              definition:  CmrLedCtrl
              definition:  CmrLinkWatchDog
              definition:  CodeSearch
              definition:  ComDataHandleProc
              definition:  ComDataSR
              definition:  ComMonitor
              definition:  ComSpiDataClear
              definition:  FLASHIntProc
              definition:  FlashEventLoop
              definition:  Flash_Time_Group
              definition:  Formalfrash
              definition:  GPIO_Pin_4_Callback
              definition:  GPIO_Pin_7_Callback
              definition:  GetCmrInfo
              definition:  GetIsoStdIndex
              definition:  GetMotoStdIndex
              definition:  InitNssIntPort
              definition:  LiteBlockSend
              definition:  M_T1_SCALE_Group
              definition:  __iar_cc..kESDCXwLMZD
              definition:  M_T2_SCALE_Group
              definition:  Multiflash
              definition:  Multifrash
              definition:  Multifrash_Handle
              definition:  NikComInit
              definition:  NikTmComRst
              definition:  PreFlash2Set
              definition:  PreFlashSet
              definition:  Pre_Start_Flash
              definition:  ReadyForFlash
              definition:  RstComPara
              definition:  SPI1_IT_Callback
              definition:  SPIn_Init
              definition:  SetBkLightInfo
              definition:  SetComRstTime
              definition:  SetNssSleepInt
              definition:  SetSBOInt
              definition:  SetSpiComModeOff
              definition:  SpiSrIntProc
              definition:  Start_Flash
              definition:  SwRfMode
              definition:  TIM4_Callback
              definition:  UserInit
              definition:  VerCodeCal
              definition:  apert_code
              definition:  cmp_calc
              definition:  cmrApertVal
              definition:  cmrIsoVal
              definition:  cmrIsoValExt
              definition:  cmrPara
              definition:  flaPara
              definition:  focLenScape
              definition:  focLen_code
              definition:  focLen_val
              definition:  gWSleepCounter
              definition:  g_SettingIndex
              definition:  g_afOnCnt
              definition:  g_chargeOk
              definition:  g_cmdCode
              definition:  g_cmdSrFlag
              definition:  g_cmrLinked
              definition:  g_datRcvFlag
              definition:  g_dspUpdateFlag
              definition:  g_flashEnable
              definition:  g_flashTime
              definition:  g_isAfOn
              definition:  g_isAutoStby
              definition:  g_isComStop
              definition:  g_isShadowOn
              definition:  g_lightMode
              definition:  g_nikComStatue
              definition:  g_nikNssInvalidCnt
              definition:  g_nikPreTmr1
              definition:  g_nikPreTmr2
              definition:  g_nikSuspend
              definition:  g_pSendRcv
              definition:  g_sboPullFlag
              definition:  g_sboPullTimer
              definition:  g_shadowCnt
              definition:  g_shadowTimer
              definition:  g_sleepTag
              definition:  g_spiBuf
              definition:  g_spiDat
              definition:  g_spiRcvData
              definition:  g_spiRcvFlag
              definition:  g_spiRcvIndex
              definition:  g_srFlag
              definition:  g_srIndex
              definition:  g_srMod
              definition:  g_srTotal
              definition:  g_tmHandleFlag
              definition:  isoValue
              definition:  iso_code
              definition:  macData1
              definition:  macData2
              definition:  macData3
              definition:  macData4
              definition:  macData5
              definition:  mainPara
              definition:  motoSet
              definition:  mstPara
              definition:  multiSet
              definition:  nShutter
              definition:  output_calc
              definition:  sendRecord
              definition:  ttl_expCodeRsv
              definition:  ttl_pre2_flag
              definition:  ttl_pre_dbg
              definition:  __iar_cc..Uw8AARqG6x5
              definition:  __iar_cc..ggvt9NOpa0_
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_adc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?sll8_a_a_5
              reference :  ?w0
              reference :  ?w1
              definition:  ADC_AnalogWatchdogChannelSelect
              definition:  ADC_AnalogWatchdogConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_ChannelCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_DMACmd
              definition:  ADC_DeInit
              definition:  ADC_ExternalTrigConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_SamplingTimeConfig
              definition:  ADC_SchmittTriggerConfig
              definition:  ADC_SoftwareStartConv
              definition:  ADC_TempSensorCmd
              definition:  ADC_VrefintCmd
              definition:  __iar_cc.._vwVN3H9fq$
              definition:  __iar_cc..J$b6dPG_Ql6
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_aes.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  AES_ClearFlag
              definition:  AES_ClearITPendingBit
              definition:  AES_Cmd
              definition:  AES_DMAConfig
              definition:  AES_DeInit
              definition:  AES_GetFlagStatus
              definition:  AES_GetITStatus
              definition:  AES_ITConfig
              definition:  AES_OperationModeConfig
              definition:  AES_ReadSubData
              definition:  AES_ReadSubKey
              definition:  AES_WriteSubData
              definition:  AES_WriteSubKey
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_beep.o.
              reference :  ?b0
              reference :  ?b13
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w7_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w6
              reference :  ?w7
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSClockToTIMConnectCmd
              definition:  BEEP_LSICalibrationConfig
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_BEEPClockConfig
              definition:  CLK_CCOConfig
              definition:  CLK_ClearFlag
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSecuritySytemDeglitchCmd
              definition:  CLK_DeInit
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSEConfig
              definition:  CLK_HSICmd
              definition:  CLK_HaltConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSEClockSecuritySystemEnable
              definition:  CLK_LSEConfig
              definition:  CLK_LSICmd
              definition:  CLK_MainRegulatorCmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_RTCCLKSwitchOnLSEFailureEnable
              definition:  CLK_RTCClockConfig
              definition:  CLK_SYSCLKDivConfig
              definition:  CLK_SYSCLKSourceConfig
              definition:  CLK_SYSCLKSourceSwitchCmd
              definition:  SYSDivFactor
              definition:  __iar_cc..V2chSgaW5ZA
              definition:  __iar_cc..S209F5kB5i4
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_comp.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  COMP_ClearFlag
              definition:  COMP_ClearITPendingBit
              definition:  COMP_DeInit
              definition:  COMP_EdgeConfig
              definition:  COMP_GetFlagStatus
              definition:  COMP_GetITStatus
              definition:  COMP_GetOutputLevel
              definition:  COMP_ITConfig
              definition:  COMP_Init
              definition:  COMP_SchmittTriggerCmd
              definition:  COMP_TriggerConfig
              definition:  COMP_VrefintOutputCmd
              definition:  COMP_VrefintToCOMP1Connect
              definition:  COMP_WindowCmd
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_dac.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?w0
              reference :  ?w1
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SetNoiseWaveLFSR
              definition:  DAC_SetTriangleWaveAmplitude
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_WaveGenerationCmd
              definition:  __iar_cc..jBWZXsxCpc2
              definition:  __iar_cc..qrUybn_nxj4
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_dma.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?srl32_l0_l0_db
              reference :  ?w0
              reference :  ?w4
              reference :  ?w7
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_GlobalCmd
              definition:  DMA_GlobalDeInit
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_SetTimeOut
              definition:  __iar_cc..2dwPNvS0ar6
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_exti.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GetITStatus
              definition:  EXTI_GetPinSensitivity
              definition:  EXTI_GetPortSensitivity
              definition:  EXTI_SelectPort
              definition:  EXTI_SetHalfPortSelection
              definition:  EXTI_SetPinSensitivity
              definition:  EXTI_SetPortSensitivity
              definition:  __iar_cc..uVp3jou$zC8
              definition:  __iar_cc..5$CT9P2BRnD
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b12
              reference :  ?b13
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?epilogue_l2_l3
              reference :  ?mov_e0_e2
              reference :  ?mov_e2_e0
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_w1_w5
              reference :  ?mov_w1_w7
              reference :  ?mov_w3_w1
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetCodeSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetPowerStatus
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_GetReadOutProtectionStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_PowerRunModeConfig
              definition:  FLASH_PowerWaitModeConfig
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_gpio.o.
              reference :  ?b0
              reference :  ?b1
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
              definition:  __iar_cc..Amb0cgD669$
              definition:  __iar_cc..fHxY_rIevx3
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_NIKON\Project\Debug\Obj\stm8l15x_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b11
              reference :  ?b14
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l2_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_dl
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_db
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  CLK_GetClockFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AckPositionConfig
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
