Global:

  Symbol          Redirected to
              reference :  EXTI_ClearITPendingBit
              reference :  Flash_Output_Typedef
              reference :  Flash_Time_Group
              reference :  Formalfrash
              reference :  GPIO_Init
              reference :  GPIO_ReadInputDataBit
              reference :  Key_SET_Function_Typedef
              reference :  M_Zoom_TypeDef
              reference :  Motor_Manger_TypeDef
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  Multiflash
              reference :  Read_EepromData
              reference :  Save_EepromData
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TM1621_Init
              reference :  TTL_Ev_TypeDef
              reference :  T_Multi_Freq
              reference :  T_Multi_Times
              reference :  T_Zoom_Group
              reference :  abs
              reference :  getVolLevel
              reference :  multiSet
              definition:  DitherlessKey
              definition:  KeyDownCallBack
              definition:  KeyUpCallBack
              definition:  Key_Beep_Srt
              definition:  Key_Flag
              definition:  Key_Pilot_Str
              definition:  Key_Power_Long_Str
              definition:  Key_Power_Str
              definition:  Key_Proc
              definition:  Key_S2_Long_Str
              definition:  Key_S2_Str
              definition:  Key_S3_Long_Str
              definition:  Key_S3_Str
              definition:  Key_S4_Long_Str
              definition:  Key_S4_Str
              definition:  Key_S5_Long_Str
              definition:  Key_S5_Str
              definition:  Key_S6_Str
              definition:  Key_S7_Long_Str
              definition:  Key_S7_Str
              definition:  Key_Scan
              definition:  Key_Stroke
              definition:  Multi_Output_MAX
              definition:  __iar_cc..OVImop0x7X_
              definition:  __iar_cc..7BwWLItrno4
              definition:  __iar_cc..st1Wzhj38D4
              definition:  __iar_cc..pKseXWMdsl3
              definition:  __iar_cc..fgdeHHQdzc4
              definition:  __iar_cc..K3AoRGnoDo$
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Lcd.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?srl8_a_a_6
              reference :  ?w0
              reference :  Flash_Output_Typedef
              reference :  Key_SET_Function_Typedef
              reference :  M_Zoom_TypeDef
              reference :  Motor_Contorl_TypeDef
              reference :  Multi_Freq_TypeDef
              reference :  Multi_Output_Typedef
              reference :  Multi_Times_TypeDef
              reference :  SysInfo
              reference :  Sys_Mode_Typedef
              reference :  TTL_Ev_TypeDef
              reference :  comm_state
              reference :  mainPara
              reference :  memset
              definition:  LCD_Data
              definition:  LCD_Dis_All_Clear
              definition:  LCD_Display
              definition:  LCD_Display_SLEEP
              definition:  TM1621WrAllData
              definition:  TM1621WrCmd
              definition:  TM1621_Init
              definition:  __iar_cc..K3AoRGnoDo$
              definition:  __iar_cc..pKseXWMdsl3
              definition:  __iar_cc..st1Wzhj38D4
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\main.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?epilogue_w4
              reference :  ?inc32_l0_l0
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?push_w4
              reference :  ?w4
              reference :  ADC_Config
              reference :  CLK_Config
              reference :  DMA_Config
              reference :  GPIO_Config
              reference :  HAL_SYSTICK_Callback
              reference :  ITC_Config
              reference :  InitExtIntPort
              reference :  SPI1_Init
              reference :  SysInfo
              reference :  TIM2_Config
              reference :  TIM3_Config
              reference :  TIM4_Config
              reference :  TIM5_Config
              reference :  TM1621_Init
              reference :  TaskProcess
              reference :  UserInit
              reference :  uwTick
              definition:  SysTicks
              definition:  Sys_Init
              definition:  g_sysTick
              definition:  get_counter
              definition:  main
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\Motor.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b8
              reference :  ?load32_0x_l0
              reference :  ?load32_l0_0x
              reference :  ?sub32_l0_l0_0x
              reference :  ?w0
              reference :  ?w1
              reference :  GPIO_ReadInputDataBit
              reference :  M_Zoom_TypeDef
              reference :  comm_state
              reference :  menuPara
              reference :  motoSet
              reference :  uwTick
              definition:  Camera_Zoom_Data
              definition:  __iar_cc..9GvYOWTGySA
              definition:  Camera_Zoom_offset
              definition:  Cannon_Camera_Zoom_Handler
              definition:  Moto_Operation
              definition:  Moto_Zoom_Data
              definition:  __iar_cc..ZzUi1Qu2PF1
              definition:  Motor_Contorl
              definition:  Motor_Contorl_TypeDef
              definition:  __iar_cc..pS7ZZ6ZsPL9
              definition:  Motor_Manger_TypeDef
              definition:  Motor_Oper
              definition:  Motor_Step_Data
              definition:  __iar_cc..yMQhp4RxFc5
              definition:  Motor_Value_Data
              definition:  __iar_cc..K3AoRGnoDo$
              definition:  __iar_cc..pKseXWMdsl3
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_adc.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?w0
              reference :  ?w1
              definition:  ADC_AnalogWatchdogChannelSelect
              definition:  ADC_AnalogWatchdogConfig
              definition:  ADC_AnalogWatchdogThresholdsConfig
              definition:  ADC_ChannelCmd
              definition:  ADC_ClearFlag
              definition:  ADC_ClearITPendingBit
              definition:  ADC_Cmd
              definition:  ADC_DMACmd
              definition:  ADC_DeInit
              definition:  ADC_ExternalTrigConfig
              definition:  ADC_GetConversionValue
              definition:  ADC_GetFlagStatus
              definition:  ADC_GetITStatus
              definition:  ADC_ITConfig
              definition:  ADC_Init
              definition:  ADC_SamplingTimeConfig
              definition:  ADC_SchmittTriggerConfig
              definition:  ADC_SoftwareStartConv
              definition:  ADC_TempSensorCmd
              definition:  ADC_VrefintCmd
              definition:  __iar_cc..RYc0Nl9n9G0
              definition:  __iar_cc..PSk3Ls0pqSC
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_aes.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  AES_ClearFlag
              definition:  AES_ClearITPendingBit
              definition:  AES_Cmd
              definition:  AES_DMAConfig
              definition:  AES_DeInit
              definition:  AES_GetFlagStatus
              definition:  AES_GetITStatus
              definition:  AES_ITConfig
              definition:  AES_OperationModeConfig
              definition:  AES_ReadSubData
              definition:  AES_ReadSubKey
              definition:  AES_WriteSubData
              definition:  AES_WriteSubKey
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_beep.o.
              reference :  ?b0
              reference :  ?b13
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l2_l0
              reference :  ?mov_w7_w1
              reference :  ?mul16_x_x_w0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?udiv32_l0_l0_dl
              reference :  ?w0
              reference :  ?w1
              reference :  ?w6
              reference :  ?w7
              definition:  BEEP_Cmd
              definition:  BEEP_DeInit
              definition:  BEEP_Init
              definition:  BEEP_LSClockToTIMConnectCmd
              definition:  BEEP_LSICalibrationConfig
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_clk.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l2
              reference :  ?mov_l0_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?sll16_x_x_a
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  CLK_AdjustHSICalibrationValue
              definition:  CLK_BEEPClockConfig
              definition:  CLK_CCOConfig
              definition:  CLK_ClearFlag
              definition:  CLK_ClearITPendingBit
              definition:  CLK_ClockSecuritySystemEnable
              definition:  CLK_ClockSecuritySytemDeglitchCmd
              definition:  CLK_DeInit
              definition:  CLK_GetClockFreq
              definition:  CLK_GetFlagStatus
              definition:  CLK_GetITStatus
              definition:  CLK_GetSYSCLKSource
              definition:  CLK_HSEConfig
              definition:  CLK_HSICmd
              definition:  CLK_HaltConfig
              definition:  CLK_ITConfig
              definition:  CLK_LSEClockSecuritySystemEnable
              definition:  CLK_LSEConfig
              definition:  CLK_LSICmd
              definition:  CLK_MainRegulatorCmd
              definition:  CLK_PeripheralClockConfig
              definition:  CLK_RTCCLKSwitchOnLSEFailureEnable
              definition:  CLK_RTCClockConfig
              definition:  CLK_SYSCLKDivConfig
              definition:  CLK_SYSCLKSourceConfig
              definition:  CLK_SYSCLKSourceSwitchCmd
              definition:  SYSDivFactor
              definition:  __iar_cc..O0qJBx48Ov1
              definition:  __iar_cc..4IldjD6$Aa_
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_comp.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              definition:  COMP_ClearFlag
              definition:  COMP_ClearITPendingBit
              definition:  COMP_DeInit
              definition:  COMP_EdgeConfig
              definition:  COMP_GetFlagStatus
              definition:  COMP_GetITStatus
              definition:  COMP_GetOutputLevel
              definition:  COMP_ITConfig
              definition:  COMP_Init
              definition:  COMP_SchmittTriggerCmd
              definition:  COMP_TriggerConfig
              definition:  COMP_VrefintOutputCmd
              definition:  COMP_VrefintToCOMP1Connect
              definition:  COMP_WindowCmd
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_dac.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?w0
              reference :  ?w1
              definition:  DAC_ClearFlag
              definition:  DAC_ClearITPendingBit
              definition:  DAC_Cmd
              definition:  DAC_DMACmd
              definition:  DAC_DeInit
              definition:  DAC_DualSoftwareTriggerCmd
              definition:  DAC_GetDataOutputValue
              definition:  DAC_GetFlagStatus
              definition:  DAC_GetITStatus
              definition:  DAC_ITConfig
              definition:  DAC_Init
              definition:  DAC_SetChannel1Data
              definition:  DAC_SetChannel2Data
              definition:  DAC_SetDualChannelData
              definition:  DAC_SetNoiseWaveLFSR
              definition:  DAC_SetTriangleWaveAmplitude
              definition:  DAC_SoftwareTriggerCmd
              definition:  DAC_WaveGenerationCmd
              definition:  __iar_cc..o$S_5udwXb$
              definition:  __iar_cc..zV3WTgMkVR7
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_dma.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b7
              reference :  ?epilogue_l2_l3
              reference :  ?mov_l0_l3
              reference :  ?mov_l3_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?srl32_l0_l0_a
              reference :  ?w0
              reference :  ?w4
              reference :  ?w7
              definition:  DMA_ClearFlag
              definition:  DMA_ClearITPendingBit
              definition:  DMA_Cmd
              definition:  DMA_DeInit
              definition:  DMA_GetCurrDataCounter
              definition:  DMA_GetFlagStatus
              definition:  DMA_GetITStatus
              definition:  DMA_GlobalCmd
              definition:  DMA_GlobalDeInit
              definition:  DMA_ITConfig
              definition:  DMA_Init
              definition:  DMA_SetCurrDataCounter
              definition:  DMA_SetTimeOut
              definition:  __iar_cc..yrGZFQEno88
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_exti.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b2
              reference :  ?sll16_x_x_a
              reference :  ?sra16_x_x_a
              reference :  ?srl8_a_a_6
              reference :  ?w0
              definition:  EXTI_ClearITPendingBit
              definition:  EXTI_DeInit
              definition:  EXTI_GetITStatus
              definition:  EXTI_GetPinSensitivity
              definition:  EXTI_GetPortSensitivity
              definition:  EXTI_SelectPort
              definition:  EXTI_SetHalfPortSelection
              definition:  EXTI_SetPinSensitivity
              definition:  EXTI_SetPortSensitivity
              definition:  __iar_cc..NjhILtR5uK4
              definition:  __iar_cc.._IeszGhwu2A
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_flash.o.
              reference :  ?add32_l0_l0_l1
              reference :  ?b0
              reference :  ?b1
              reference :  ?b12
              reference :  ?b13
              reference :  ?b4
              reference :  ?b5
              reference :  ?b8
              reference :  ?b9
              reference :  ?e0
              reference :  ?e1
              reference :  ?e2
              reference :  ?epilogue_l2_l3
              reference :  ?mov_e0_e2
              reference :  ?mov_e2_e0
              reference :  ?mov_l0_l2
              reference :  ?mov_l1_l0
              reference :  ?mov_l1_l3
              reference :  ?mov_l2_l0
              reference :  ?mov_l3_l0
              reference :  ?mov_w1_w5
              reference :  ?mov_w1_w7
              reference :  ?mov_w3_w1
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?push_l1
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  FLASH_DeInit
              definition:  FLASH_EraseBlock
              definition:  FLASH_EraseByte
              definition:  FLASH_EraseOptionByte
              definition:  FLASH_GetBootSize
              definition:  FLASH_GetCodeSize
              definition:  FLASH_GetFlagStatus
              definition:  FLASH_GetPowerStatus
              definition:  FLASH_GetProgrammingTime
              definition:  FLASH_GetReadOutProtectionStatus
              definition:  FLASH_ITConfig
              definition:  FLASH_Lock
              definition:  FLASH_PowerRunModeConfig
              definition:  FLASH_PowerWaitModeConfig
              definition:  FLASH_ProgramBlock
              definition:  FLASH_ProgramByte
              definition:  FLASH_ProgramOptionByte
              definition:  FLASH_ProgramWord
              definition:  FLASH_ReadByte
              definition:  FLASH_SetProgrammingTime
              definition:  FLASH_Unlock
              definition:  FLASH_WaitForLastOperation
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_gpio.o.
              reference :  ?b0
              reference :  ?b1
              definition:  GPIO_DeInit
              definition:  GPIO_ExternalPullUpConfig
              definition:  GPIO_Init
              definition:  GPIO_ReadInputData
              definition:  GPIO_ReadInputDataBit
              definition:  GPIO_ReadOutputData
              definition:  GPIO_ReadOutputDataBit
              definition:  GPIO_ResetBits
              definition:  GPIO_SetBits
              definition:  GPIO_ToggleBits
              definition:  GPIO_Write
              definition:  GPIO_WriteBit
              definition:  __iar_cc..7uhvO_fE0o4
              definition:  __iar_cc..kgvtR_OCwV5
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_i2c.o.
              reference :  ?b0
              reference :  ?b1
              reference :  ?b10
              reference :  ?b11
              reference :  ?b15
              reference :  ?b2
              reference :  ?b3
              reference :  ?b4
              reference :  ?b5
              reference :  ?b6
              reference :  ?b8
              reference :  ?b9
              reference :  ?epilogue_l2_l3
              reference :  ?epilogue_w4
              reference :  ?load32_l0_dbsp
              reference :  ?mov_l3_l0
              reference :  ?mul16_x_x_w0
              reference :  ?mul32_l0_l0_l1
              reference :  ?pop_l1
              reference :  ?push_l0
              reference :  ?push_l2
              reference :  ?push_l3
              reference :  ?push_w4
              reference :  ?sdiv16_x_x_y
              reference :  ?sll32_l0_l0_a
              reference :  ?udiv32_l0_l0_dl
              reference :  ?udiv32_l0_l0_l1
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w6
              reference :  ?w7
              reference :  CLK_GetClockFreq
              definition:  I2C_ARPCmd
              definition:  I2C_AckPositionConfig
              definition:  I2C_AcknowledgeConfig
              definition:  I2C_CalculatePEC
              definition:  I2C_CheckEvent
              definition:  I2C_ClearFlag
              definition:  I2C_ClearITPendingBit
              definition:  I2C_Cmd
              definition:  I2C_DMACmd
              definition:  I2C_DMALastTransferCmd
              definition:  I2C_DeInit
              definition:  I2C_DualAddressCmd
              definition:  I2C_FastModeDutyCycleConfig
              definition:  I2C_GeneralCallCmd
              definition:  I2C_GenerateSTART
              definition:  I2C_GenerateSTOP
              definition:  I2C_GetFlagStatus
              definition:  I2C_GetITStatus
              definition:  I2C_GetLastEvent
              definition:  I2C_GetPEC
              definition:  I2C_ITConfig
              definition:  I2C_Init
              definition:  I2C_OwnAddress2Config
              definition:  I2C_PECPositionConfig
              definition:  I2C_ReadRegister
              definition:  I2C_ReceiveData
              definition:  I2C_SMBusAlertConfig
              definition:  I2C_Send7bitAddress
              definition:  I2C_SendData
              definition:  I2C_SoftwareResetCmd
              definition:  I2C_StretchClockCmd
              definition:  I2C_TransmitPEC
              definition:  __iar_cc..BDTYARBYuH2
              definition:  __iar_cc..quKbK3Nn5l9
              definition:  __iar_cc..gs8dB7f5Vo5
              definition:  __iar_cc..dEC0H03iZ6D
Loading object C:\Users\freeman\Documents\work\NEWER\prj\STM8L052_(20190219)\STM8L052_CANON\Project\Debug\Obj\stm8l15x_irtim.o.
              definition:  IRTIM_Cmd
              definition:  IRTIM_DeInit
              definition:  IRTIM_GetHighSinkODStatus
              definition:  IRTIM_GetStatus
              definition:  IRTIM_HighSinkODCmd
